date,numbers,stars,jackpot
2014-11-18,2 3 17 36 38,4 11,32415734
2014-11-14,17 32 36 38 48,5 8,25319129
2014-11-11,2 14 21 36 46,7 11,15000000
2014-11-07,13 25 32 38 46,1 10,33012470
2014-11-04,1 6 13 17 26,3 5,22206694
2014-10-31,10 13 20 33 41,3 9,15000000
2014-10-28,10 15 17 40 45,1 2,15000000
2014-10-24,3 9 20 30 42,1 6,190000000
2014-10-21,20 21 27 33 40,3 10,181778808
2014-10-17,1 13 40 48 49,8 10,164013958
2014-10-14,4 5 15 23 32,3 7,143635159
2014-10-10,6 29 42 45 47,9 10,129467188
2014-10-07,9 21 28 30 38,1 8,112118981
2014-10-03,4 13 23 48 50,5 10,100000000
2014-09-30,3 13 15 33 42,5 7,32929188
2014-09-26,13 27 35 46 47,1 2,25767850
2014-09-23,12 13 14 29 35,1 7,15000000
2014-09-19,6 8 34 38 48,3 9,86732923
2014-09-16,4 29 30 35 50,2 4,74610475
2014-09-12,9 13 26 31 33,7 11,66213888
2014-09-09,8 15 19 24 35,8 10,55073280
2014-09-05,1 18 23 46 50,3 9,47592166
2014-09-02,5 25 31 39 45,1 8,37624288
2014-08-29,2 9 26 32 38,3 6,30847109
2014-08-26,10 22 36 45 48,4 11,21332468
2014-08-22,4 17 29 35 49,1 2,15000000
2014-08-19,4 7 11 34 47,7 8,54304297
2014-08-15,4 5 21 23 30,8 10,46954024
2014-08-12,7 16 19 22 33,2 5,37783516
2014-08-08,21 29 35 43 46,1 9,30941693
2014-08-05,5 7 19 21 42,5 11,21466842
2014-08-01,24 44 46 48 50,5 10,15000000
2014-07-29,10 23 35 40 43,3 9,37632166
2014-07-25,9 10 12 24 43,5 9,30819743
2014-07-22,1 24 43 45 50,5 8,21405298
2014-07-18,1 11 29 41 43,3 11,15000000
2014-07-15,15 18 20 27 34,1 3,67902166
2014-07-11,5 22 35 38 49,4 7,60081769
2014-07-08,8 18 22 24 27,4 11,49306200
2014-07-04,4 18 39 43 47,2 6,42031147
2014-07-01,18 22 25 27 39,5 10,31752213
2014-06-27,31 33 34 39 45,2 10,24831312
2014-06-24,1 7 20 21 48,4 7,15000000
2014-06-20,5 15 25 38 49,1 2,24974879
2014-06-17,11 13 37 40 48,8 9,15000000
2014-06-13,16 18 22 28 46,9 11,137313501
2014-06-10,12 18 21 32 33,1 11,118626756
2014-06-06,7 25 34 40 49,9 11,106876333
2014-06-03,2 15 32 39 44,5 10,88945682
2014-05-30,5 24 27 41 45,6 7,78898283
2014-05-27,7 13 16 25 26,1 6,67034874
2014-05-23,3 8 31 34 47,9 11,59346874
2014-05-20,5 33 36 38 47,4 9,48745949
2014-05-16,23 26 29 37 40,3 4,41696345
2014-05-13,4 13 30 34 47,2 6,31594762
2014-05-09,3 21 26 28 45,7 10,24736691
2014-05-06,5 19 24 31 37,1 9,15000000
2014-05-02,4 30 31 38 42,2 11,89166455
2014-04-29,18 23 26 35 44,3 11,76616042
2014-04-25,13 21 24 44 49,1 9,67951355
2014-04-22,13 15 20 24 46,1 8,56813879
2014-04-18,21 24 31 39 47,3 7,49741996
2014-04-15,3 14 26 47 50,7 11,39469425
2014-04-11,8 12 19 30 33,4 11,32404758
2014-04-08,11 18 29 42 49,4 11,21651231
2014-04-04,6 10 28 45 50,10 11,15000000
2014-04-01,16 18 26 38 44,8 10,15000000
2014-03-28,3 4 19 28 43,3 7,25329483
2014-03-25,7 20 26 28 50,2 8,15000000
2014-03-21,7 30 37 39 42,5 7,25493153
2014-03-18,8 27 34 36 39,5 10,15000000
2014-03-14,6 24 25 27 30,5 9,129384564
2014-03-11,1 4 23 33 44,7 8,112224513
2014-03-07,5 10 38 40 41,1 8,100000000
2014-03-04,3 5 22 27 44,1 6,15000000
2014-02-28,12 32 38 43 44,2 7,42517715
2014-02-25,21 25 28 35 42,4 6,31885464
2014-02-21,13 17 28 30 32,5 7,24964477
2014-02-18,23 26 36 37 49,6 7,15000000
2014-02-14,2 4 6 19 39,2 7,25543227
2014-02-11,8 17 25 41 47,1 2,15000000
2014-02-07,3 17 19 46 47,9 10,25315477
2014-02-04,1 21 33 37 38,4 8,15000000
2014-01-31,8 10 15 16 31,8 9,72149579
2014-01-28,18 20 23 42 48,2 9,59913845
2014-01-24,5 19 34 35 41,1 5,51853731
2014-01-21,4 12 35 42 48,5 8,40648762
2014-01-17,19 26 32 33 42,4 10,33069927
2014-01-14,18 20 25 26 37,10 11,22323820
2014-01-10,1 2 11 27 29,1 10,15000000
2014-01-07,2 20 27 33 45,6 10,130277772
2014-01-03,3 27 31 38 44,3 8,116122939
2013-12-31,13 20 24 29 45,3 7,100878708
2013-12-27,1 6 13 22 28,5 10,86334915
2013-12-24,5 19 31 43 50,2 6,74670405
2013-12-20,12 13 17 22 43,3 10,64321006
2013-12-17,6 8 27 37 41,7 10,52406867
2013-12-13,1 22 23 24 31,6 11,44668268
2013-12-10,6 24 35 49 50,1 7,31707067
2013-12-06,1 2 18 31 36,7 10,24886473
2013-12-03,6 13 15 29 32,2 9,15000000
2013-11-29,2 7 10 23 43,4 7,15000000
2013-11-26,19 23 27 42 44,3 5,32148861
2013-11-22,13 25 26 40 50,8 9,25321675
2013-11-19,14 15 19 36 45,1 10,15000000
2013-11-15,3 13 15 29 42,1 4,100000000
2013-11-12,14 29 37 40 48,2 11,15000000
2013-11-08,20 28 35 42 43,8 10,15000000
2013-11-05,6 12 13 35 38,2 3,21594781
2013-11-01,7 19 29 30 33,3 8,15000000
2013-10-29,9 10 30 32 37,2 6,15000000
2013-10-25,2 3 10 31 38,6 10,31714028
2013-10-22,29 33 39 41 44,9 11,21557573
2013-10-18,5 25 36 46 47,2 6,15000000
2013-10-15,18 27 39 43 47,4 7,50899071
2013-10-11,6 12 17 23 43,5 9,43300447
2013-10-08,23 24 26 33 42,3 5,32466476
2013-10-04,6 20 24 35 50,5 10,25391202
2013-10-01,19 23 25 44 48,8 9,15000000
2013-09-27,11 15 38 41 43,2 6,65793284
2013-09-24,10 20 26 28 43,9 11,53875031
2013-09-20,5 11 35 38 45,2 3,46107180
2013-09-17,13 17 21 42 44,9 11,34994367
2013-09-13,4 6 14 27 33,5 10,27722709
2013-09-10,7 11 14 28 30,2 10,15000000
2013-09-06,11 23 25 32 37,4 7,25602948
2013-09-03,5 9 16 18 42,7 9,15000000
2013-08-30,2 17 25 36 45,5 9,25642224
2013-08-27,7 30 38 40 43,2 6,15000000
2013-08-23,1 6 26 30 37,5 8,93948087
2013-08-20,5 11 42 49 50,8 11,80048874
2013-08-16,20 24 27 37 39,5 10,70976896
2013-08-13,5 17 20 47 50,1 4,59358856
2013-08-09,4 7 9 23 24,8 9,51235800
2013-08-06,16 17 31 47 49,3 11,39969189
2013-08-02,21 36 37 42 48,4 7,32550628
2013-07-30,3 4 11 14 43,1 6,22036079
2013-07-26,12 23 29 38 49,3 4,15141986
2013-07-23,14 15 16 19 44,4 5,15000000
2013-07-19,13 16 24 26 35,2 5,15000000
2013-07-16,19 23 34 47 50,4 6,22078146
2013-07-12,18 26 32 33 42,2 3,15000000
2013-07-09,16 18 31 38 49,4 10,33574531
2013-07-05,4 12 15 28 33,1 10,26012633
2013-07-02,11 13 14 28 30,4 5,15000000
2013-06-28,1 15 28 35 47,1 7,15000000
2013-06-25,4 5 13 27 35,1 2,187937614
2013-06-21,10 11 30 36 45,1 2,168458397
2013-06-18,17 24 33 41 44,1 11,146642974
2013-06-14,10 25 41 47 48,6 10,131383087
2013-06-11,5 7 9 25 41,1 5,112888839
2013-06-07,7 14 26 45 50,2 7,100000000
2013-06-04,31 33 34 37 40,1 6,22292668
2013-05-31,27 28 29 34 43,5 10,15000000
2013-05-28,8 13 26 34 38,3 11,95372874
2013-05-24,7 17 22 27 40,2 3,85427113
2013-05-21,7 8 19 28 29,5 9,71706904
2013-05-17,6 20 24 25 50,9 10,63210305
2013-05-14,7 8 24 27 36,5 11,51014670
2013-05-10,1 32 35 45 48,4 11,43122368
2013-05-07,13 27 28 42 43,4 6,32317752
2013-05-03,3 5 34 40 49,2 3,25320531
2013-04-30,13 36 40 43 50,5 9,15000000
2013-04-26,11 16 24 38 40,2 5,32469030
2013-04-23,1 4 7 10 50,4 11,21743067
2013-04-19,1 8 42 46 48,4 7,15000000
2013-04-16,1 11 22 33 50,4 6,15000000
2013-04-12,5 10 15 28 45,3 9,26258943
2013-04-09,15 35 38 44 48,5 10,15000000
2013-04-05,1 11 17 32 39,2 7,26538894
2013-04-02,12 17 25 29 41,1 4,15000000
2013-03-29,13 30 43 44 46,5 9,132486744
2013-03-26,4 26 30 42 44,6 11,113430166
2013-03-22,12 27 32 34 49,8 9,100000000
2013-03-19,19 32 35 37 44,1 9,21971382
2013-03-15,4 14 21 24 39,3 10,15000000
2013-03-12,2 4 10 22 50,5 8,15000000
2013-03-08,3 20 23 28 42,8 11,51689985
2013-03-05,8 19 31 33 39,2 7,40083119
2013-03-01,1 11 29 36 42,4 5,32728379
2013-02-26,3 12 13 17 30,2 6,21860645
2013-02-22,15 16 28 36 37,2 11,15000000
2013-02-19,12 15 28 30 44,8 9,60298933
2013-02-15,2 4 22 28 42,4 9,52030590
2013-02-12,5 11 16 25 28,7 9,40241884
2013-02-08,9 11 14 34 44,10 11,32916239
2013-02-05,6 25 31 40 45,6 7,21947416
2013-02-01,5 21 34 37 38,1 6,15000000
2013-01-29,9 16 26 36 39,2 6,15000000
2013-01-25,3 10 18 31 37,2 4,44297359
2013-01-22,1 10 44 45 48,1 4,32974711
2013-01-18,4 26 27 30 39,3 10,25798102
2013-01-15,22 38 40 42 47,1 11,15000000
2013-01-11,4 22 29 37 41,4 7,34191508
2013-01-08,2 20 22 26 47,5 9,22485855
2013-01-04,4 10 22 27 41,8 10,15000000
2013-01-01,2 7 8 36 49,1 11,38032608
2012-12-28,17 24 26 27 49,3 5,26703677
2012-12-25,14 18 20 23 32,3 10,15000000
2012-12-21,3 5 22 40 42,3 10,101835641
2012-12-18,14 18 20 35 44,2 5,86060443
2012-12-14,10 11 29 40 43,3 11,76452078
2012-12-11,1 4 9 43 50,6 8,63235218
2012-12-07,10 16 18 31 42,2 5,54583279
2012-12-04,5 10 28 29 44,2 4,42363919
2012-11-30,10 18 23 24 40,3 4,34324723
2012-11-27,6 10 23 44 49,1 7,22479773
2012-11-23,1 9 11 20 40,1 5,15000000
2012-11-20,28 30 42 45 49,5 10,22756967
2012-11-16,10 15 19 23 41,2 9,15000000
2012-11-13,11 16 21 24 29,2 6,169837010
2012-11-09,14 21 22 28 47,4 5,152867729
2012-11-06,7 20 25 35 41,1 9,132672800
2012-11-02,3 6 10 11 44,3 4,119125945
2012-10-30,23 24 25 31 44,2 3,102511027
2012-10-26,5 6 9 27 38,5 11,91421975
2012-10-23,1 28 35 38 50,2 10,76874851
2012-10-19,16 29 37 40 44,8 10,67874748
2012-10-16,10 32 40 41 49,2 8,54755945
2012-10-12,6 7 17 35 43,2 8,46640893
2012-10-09,2 8 10 23 25,8 9,34447603
2012-10-05,9 16 18 19 21,2 3,26871790
2012-10-02,4 16 21 36 42,7 8,15000000
2012-09-28,20 23 26 30 33,6 9,100000000
2012-09-25,7 25 27 48 49,1 4,33985873
2012-09-21,4 19 34 41 43,7 11,26523681
2012-09-18,6 7 38 39 44,7 9,15000000
2012-09-14,3 10 23 27 44,7 9,26580854
2012-09-11,6 15 22 37 44,2 4,15000000
2012-09-07,13 15 30 35 42,4 6,47319633
2012-09-04,11 17 18 39 44,5 10,34855964
2012-08-31,16 28 31 33 48,7 11,26982209
2012-08-28,1 18 25 26 44,4 5,15000000
2012-08-24,5 6 12 19 37,3 7,47570390
2012-08-21,4 5 17 38 48,3 4,34941089
2012-08-17,19 25 28 33 44,2 8,26921509
2012-08-14,1 16 38 42 45,9 10,15000000
2012-08-10,11 17 21 48 50,9 10,190000000
2012-08-07,20 27 34 46 50,2 3,190000000
2012-08-03,24 34 35 42 46,1 5,180011715
2012-07-31,4 29 35 36 39,8 9,156962440
2012-07-27,14 15 21 23 48,2 10,141583959
2012-07-24,4 16 18 25 44,1 11,112218632
2012-07-20,10 19 23 45 49,9 10,101392999
2012-07-17,2 7 24 43 46,8 10,85954935
2012-07-13,8 18 25 35 46,4 9,76630917
2012-07-10,1 3 16 24 37,1 8,61268725
2012-07-06,31 32 38 40 42,1 3,53006942
2012-07-03,2 7 22 27 40,3 6,40811640
2012-06-29,14 17 28 29 39,1 11,33263796
2012-06-26,1 11 20 22 35,8 10,21896089
2012-06-22,14 18 19 43 49,3 7,15000000
2012-06-19,7 17 20 35 50,5 11,15000000
2012-06-15,10 22 27 38 48,3 7,26828456
2012-06-12,8 15 26 30 48,9 10,15000000
2012-06-08,5 11 22 34 40,9 11,158052844
2012-06-05,13 34 37 47 49,8 9,134974395
2012-06-01,2 4 14 26 36,9 10,120024029
2012-05-29,8 15 17 25 28,3 11,101071615
2012-05-25,12 22 35 46 49,2 8,89779597
2012-05-22,16 31 32 37 41,1 7,74848794
2012-05-18,13 29 43 47 50,9 11,65687547
2012-05-15,2 11 13 26 50,2 5,51753790
2012-05-11,1 13 17 38 44,2 11,44093378
2012-05-08,3 21 34 38 48,5 8,32541206
2012-05-04,3 26 39 40 41,1 2,25968725
2012-05-01,4 5 15 19 41,9 11,15000000
2012-04-27,20 27 30 36 43,1 6,44407281
2012-04-24,8 9 24 43 48,3 5,32867376
2012-04-20,3 6 29 32 41,10 11,26031384
2012-04-17,10 28 33 48 49,1 10,15000000
2012-04-13,8 13 26 39 43,3 5,53763217
2012-04-10,22 25 27 36 37,5 9,39523670
2012-04-06,11 20 30 35 45,2 3,32751944
2012-04-03,1 8 18 25 30,9 10,21716352
2012-03-30,4 17 23 36 46,6 10,15000000
2012-03-27,24 27 29 34 36,7 8,15000000
2012-03-23,9 15 23 31 50,8 11,26096499
2012-03-20,15 16 28 30 46,3 4,15000000
2012-03-16,3 4 12 23 50,4 7,45758710
2012-03-13,1 10 25 43 47,8 9,33798147
2012-03-09,3 32 36 39 47,6 9,26508061
2012-03-06,23 24 27 37 47,2 6,15000000
2012-03-02,5 6 11 30 44,2 6,26670951
2012-02-28,1 10 17 33 48,2 3,15000000
2012-02-24,3 7 12 26 34,8 10,54897476
2012-02-21,11 14 24 25 29,7 11,41851240
2012-02-17,4 11 28 38 47,10 11,34279343
2012-02-14,14 27 36 42 46,8 11,22361166
2012-02-10,3 8 14 31 41,7 11,15000000
2012-02-07,3 15 17 28 33,2 4,54252968
2012-02-03,16 19 20 25 28,1 10,46106653
2012-01-31,9 34 38 43 45,2 4,33767650
2012-01-27,10 13 19 39 44,2 6,26630721
2012-01-24,1 2 6 20 36,8 11,15000000
2012-01-20,2 10 22 27 28,6 8,48895464
2012-01-17,12 22 30 31 44,5 6,36496416
2012-01-13,13 14 21 27 39,6 8,29204007
2012-01-10,4 9 10 30 40,2 9,15000000
2012-01-06,1 6 10 12 31,2 7,73113564
2012-01-03,3 30 42 45 49,5 10,59857417
2011-12-30,16 36 43 44 50,7 8,51792388
2011-12-27,19 21 25 26 44,3 7,38129374
2011-12-23,7 21 22 24 28,1 11,30860915
2011-12-20,1 9 12 14 48,1 7,15000000
2011-12-16,2 5 10 23 31,2 5,46576447
2011-12-13,7 12 18 33 37,1 11,34268471
2011-12-09,12 21 29 44 47,1 2,26824531
2011-12-06,19 20 21 34 38,3 9,15000000
2011-12-02,7 27 30 40 43,8 9,27094320
2011-11-29,11 25 41 45 50,2 7,15000000
2011-11-25,14 19 26 28 34,5 8,35062896
2011-11-22,16 18 24 38 40,2 4,21897137
2011-11-18,4 12 24 39 44,2 4,15000000
2011-11-15,6 17 22 45 47,3 11,15000000
2011-11-11,1 4 18 23 30,3 7,67939184
2011-11-08,1 4 15 29 40,1 5,54417324
2011-11-04,11 14 41 43 50,2 9,46270559
2011-11-01,14 20 23 45 46,1 11,33703338
2011-10-28,16 17 20 39 50,4 8,26983680
2011-10-25,12 22 27 28 39,4 10,15000000
2011-10-21,2 19 33 37 46,5 8,47998650
2011-10-18,18 23 37 46 48,2 10,35273362
2011-10-14,12 23 29 32 47,3 5,27483911
2011-10-11,1 4 12 16 48,9 10,15000000
2011-10-07,18 26 34 38 42,5 8,117705979
2011-10-04,14 16 23 38 45,8 11,100000000
2011-09-30,5 15 28 31 44,1 6,48578058
2011-09-27,18 27 28 35 40,3 5,35496317
2011-09-23,6 14 33 34 48,2 6,27447713
2011-09-20,9 19 25 36 38,7 11,15000000
2011-09-16,2 8 17 39 42,3 10,15000000
2011-09-13,9 28 30 32 49,9 10,162256622
2011-09-09,5 21 28 31 34,1 2,147365853
2011-09-06,35 42 47 48 50,8 9,127472057
2011-09-02,12 26 37 38 44,4 7,115692111
2011-08-30,2 8 10 19 46,5 9,98519379
2011-08-26,12 22 25 33 45,5 7,89057636
2011-08-23,4 6 14 42 50,2 4,74844026
2011-08-19,6 14 16 28 31,2 11,66489769
2011-08-16,1 13 17 18 45,3 8,53726355
2011-08-12,7 10 20 27 37,4 7,46432976
2011-08-09,7 23 24 34 36,8 11,34158167
2011-08-05,13 14 18 32 34,1 10,26847221
2011-08-02,5 8 14 24 33,3 8,15000000
2011-07-29,12 19 27 37 38,5 10,27315669
2011-07-26,1 5 22 25 48,3 11,15000000
2011-07-22,4 15 23 49 50,2 6,15000000
2011-07-19,3 16 25 26 35,5 9,23148546
2011-07-15,6 26 33 34 39,3 4,15000000
2011-07-12,17 19 38 42 45,9 10,185000000
2011-07-08,12 13 23 40 49,7 10,185000000
2011-07-05,11 28 29 47 49,1 5,176718802
2011-07-01,8 11 23 31 46,8 9,156881528
2011-06-28,15 16 30 44 50,2 3,134366394
2011-06-24,5 16 20 30 41,6 11,120909819
2011-06-21,17 20 35 49 50,3 4,103328213
2011-06-17,11 16 21 22 44,3 8,92688906
2011-06-14,5 12 19 41 48,8 10,77116729
2011-06-10,3 19 20 37 48,8 11,68829140
2011-06-07,6 25 36 38 40,4 10,54804889
2011-06-03,4 39 40 49 50,2 5,46382250
2011-05-31,1 9 10 22 50,5 11,33899735
2011-05-27,9 17 25 28 49,8 9,27342236
2011-05-24,16 23 24 26 29,2 9,15000000
2011-05-20,10 14 20 25 42,8 11,27642654
2011-05-17,20 21 37 45 46,2 3,15000000
2011-05-13,9 11 17 36 47,1 2,121019633
2011-05-10,3 10 15 28 45,5 7,100000000
2011-05-06,11 16 20 22 28,4 9,28772008
2011-04-29,15 25 38 40 41,1 2,15000000
2011-04-22,11 22 36 45 48,1 4,43415570
2011-04-15,4 6 21 39 41,2 6,29316255
2011-04-08,21 23 38 47 50,2 6,15000000
2011-04-01,4 17 21 22 33,4 8,15000000
2011-03-25,6 12 21 27 33,3 7,138210534
2011-03-18,1 13 20 26 50,6 7,107470965
2011-03-11,17 19 24 37 46,2 7,82769625
2011-03-04,11 25 27 28 41,5 8,61901147
2011-02-25,12 13 42 45 48,3 9,44068143
2011-02-18,2 3 15 45 49,5 9,28569173
2011-02-11,12 14 15 19 23,7 8,15000000
2011-02-04,2 11 24 35 47,5 9,28947728
2011-01-28,13 23 24 41 42,1 5,15000000
2011-01-21,3 11 13 18 21,4 5,29004252
2011-01-14,2 14 24 39 44,6 7,15000000
2011-01-07,1 22 32 48 50,6 7,15000000
2010-12-31,2 24 34 38 43,1 7,15338239
2010-12-24,19 36 38 42 46,2 8,19106756
2010-12-17,3 20 29 35 42,3 8,43677118
2010-12-10,2 3 10 33 46,7 8,28707820
2010-12-03,8 19 28 32 46,4 7,15000000
2010-11-26,9 28 36 41 49,5 7,45322973
2010-11-19,12 15 32 36 45,7 9,30223423
2010-11-12,7 19 23 29 47,1 6,16141033
2010-11-05,21 23 33 40 50,4 5,29087861
2010-10-29,16 20 22 32 42,8 9,15000000
2010-10-22,4 5 9 11 39,3 5,29421180
2010-10-15,2 31 36 38 43,3 7,15000000
2010-10-08,9 30 35 39 46,6 8,129818431
2010-10-01,1 4 6 27 48,1 6,100000000
2010-09-24,1 4 16 40 48,1 9,28674646
2010-09-17,17 27 29 38 50,1 3,15000000
2010-09-10,17 21 35 41 45,1 5,15000000
2010-09-03,13 24 26 47 49,4 8,15000000
2010-08-27,1 6 13 30 49,1 9,15000000
2010-08-20,5 27 31 40 42,1 6,15000000
2010-08-13,4 9 15 21 47,2 7,15000000
2010-08-06,13 25 28 29 42,4 5,15000000
2010-07-30,3 4 11 28 39,2 8,28092206
2010-07-23,4 13 35 37 46,3 9,15000000
2010-07-16,38 39 45 46 49,7 8,42318533
2010-07-09,9 24 37 39 49,3 9,28051827
2010-07-02,12 13 36 41 46,1 8,15000000
2010-06-25,1 8 18 28 31,8 9,27989077
2010-06-18,2 29 31 32 38,1 4,15000000
2010-06-11,2 22 24 36 44,1 2,15000000
2010-06-04,4 17 34 40 42,4 9,15000000
2010-05-28,4 9 31 32 33,3 7,15000000
2010-05-21,7 19 30 38 50,4 7,15000000
2010-05-14,1 17 31 43 47,2 3,100037101
2010-05-07,3 6 15 21 32,7 9,78821704
2010-04-30,6 22 24 25 36,3 8,60297781
2010-04-23,3 7 8 43 46,6 8,43702393
2010-04-16,9 11 17 26 40,3 9,28888274
2010-04-09,7 21 23 24 44,3 4,15000000
2010-04-02,12 18 24 26 45,4 5,15000000
2010-03-26,8 16 18 37 43,2 6,44378839
2010-03-19,10 28 30 38 39,2 7,29152590
2010-03-12,1 26 33 36 46,6 7,15000000
2010-03-05,12 18 19 43 49,3 9,46258004
2010-02-26,7 11 18 29 42,6 7,30133000
2010-02-19,12 31 37 38 43,2 3,15000000
2010-02-12,1 5 18 38 45,4 6,129618406
2010-02-05,34 35 38 39 46,3 4,100000000
2010-01-29,9 17 30 39 43,5 7,29242656
2010-01-22,4 22 27 36 44,7 9,15000000
2010-01-15,11 26 29 49 50,4 7,59407370
2010-01-08,4 5 14 44 46,8 9,42944229
2010-01-01,9 22 24 27 36,5 7,28412329
2009-12-25,4 5 14 17 34,3 5,15000000
2009-12-18,14 30 32 35 49,3 8,59459744
2009-12-11,20 41 43 44 46,2 9,43818510
2009-12-04,18 19 25 30 44,1 3,29071578
2009-11-27,5 8 13 15 33,8 9,15000000
2009-11-20,5 9 28 43 47,2 9,15000000
2009-11-13,13 15 25 26 32,3 4,16569317
2009-11-06,11 19 34 43 45,5 9,102199676
2009-10-30,9 33 35 38 40,2 6,79524886
2009-10-23,6 18 20 29 31,2 8,60674297
2009-10-16,12 23 30 31 47,3 4,44254660
2009-10-09,7 11 29 46 50,4 7,29041467
2009-10-02,22 23 24 29 44,1 5,15000000
2009-09-25,6 17 18 21 34,3 9,15000000
2009-09-18,6 16 30 38 41,2 4,100000000
2009-09-11,12 15 35 42 43,4 6,43176231
2009-09-04,6 9 20 38 39,3 9,28509295
2009-08-28,8 36 37 41 49,5 7,15000000
2009-08-21,4 7 16 31 42,3 5,75140660
2009-08-14,5 8 24 30 49,3 9,57349944
2009-08-07,10 20 22 24 31,2 7,41938302
2009-07-31,5 9 20 21 26,3 6,28001223
2009-07-24,14 15 25 35 47,5 9,15000000
2009-07-17,2 8 17 32 50,3 7,57528118
2009-07-10,6 16 20 42 46,1 6,42207029
2009-07-03,21 29 34 46 47,6 8,28040956
2009-06-26,6 11 21 30 39,2 8,15000000
2009-06-19,4 16 17 20 29,5 7,15000000
2009-06-12,6 14 16 34 50,4 6,58861216
2009-06-05,11 19 26 35 40,2 5,42859330
2009-05-29,2 5 30 37 47,3 6,28394418
2009-05-22,4 13 14 33 43,1 6,15000000
2009-05-15,8 18 19 20 42,5 9,15000000
2009-05-08,4 23 24 29 31,8 9,126231764
2009-05-01,5 19 31 38 47,3 5,98731550
2009-04-24,4 14 21 24 41,5 8,77000542
2009-04-17,4 7 21 44 47,1 5,58530802
2009-04-10,9 14 16 37 46,2 4,42292285
2009-04-03,2 20 24 32 46,1 9,28308420
2009-03-27,25 33 36 38 42,6 7,15000000
2009-03-20,12 16 23 31 35,4 6,29717504
2009-03-13,12 24 26 36 42,1 4,16009560
2009-03-06,13 17 19 25 35,5 6,100000000
2009-02-27,5 9 37 44 45,6 9,43037732
2009-02-20,9 12 13 14 48,1 2,28117227
2009-02-13,22 33 36 40 42,1 2,15000000
2009-02-06,10 20 30 36 40,3 5,15000000
2009-01-30,4 29 34 35 46,5 8,28407448
2009-01-23,32 33 36 40 49,2 8,15000000
2009-01-16,3 17 22 49 50,3 6,15000000
2009-01-09,7 15 22 28 48,1 4,57199762
2009-01-02,29 30 36 37 48,1 6,40425333
2008-12-26,1 2 26 44 50,1 7,26758047
2008-12-19,28 29 40 46 50,5 7,15000000
2008-12-12,2 19 28 42 49,2 7,15000000
2008-12-05,4 8 21 35 45,5 8,15000000
2008-11-28,8 11 16 25 41,2 4,28044446
2008-11-21,9 14 21 49 50,3 8,15000000
2008-11-14,8 10 14 21 26,3 4,15000000
2008-11-07,1 9 12 17 18,3 4,15000000
2008-10-31,3 18 25 34 41,2 5,42831306
2008-10-24,7 15 16 17 45,6 9,28282481
2008-10-17,3 10 12 42 50,1 5,15000000
2008-10-10,4 15 22 31 41,1 6,29068081
2008-10-03,4 13 19 23 38,2 3,15000000
2008-09-26,14 29 31 33 37,1 2,130000000
2008-09-19,14 16 19 20 31,6 9,15000000
2008-09-12,19 23 33 37 50,3 7,15000000
2008-09-05,7 12 16 17 39,3 8,119349706
2008-08-29,2 20 25 37 39,5 8,91223351
2008-08-22,7 27 29 39 50,5 7,70754953
2008-08-15,11 17 18 26 31,5 6,54127606
2008-08-08,4 5 15 16 45,4 7,40358795
2008-08-01,1 22 25 40 50,1 8,27010081
2008-07-25,7 11 15 24 29,2 7,15000000
2008-07-18,10 14 16 29 44,5 6,15000000
2008-07-11,9 11 13 19 37,3 4,15000000
2008-07-04,7 19 22 27 48,5 7,15000000
2008-06-27,5 20 26 44 50,5 7,58278337
2008-06-20,8 11 36 37 45,3 5,43334863
2008-06-13,13 16 37 44 50,1 9,29947068
2008-06-06,7 19 21 40 50,2 9,15000000
2008-05-30,5 7 14 20 49,2 8,15000000
2008-05-23,5 9 19 21 38,1 7,15000000
2008-05-16,6 9 15 25 38,4 9,55609411
2008-05-09,8 9 40 42 45,6 7,40624868
2008-05-02,2 26 37 45 48,4 8,27290983
2008-04-25,4 19 26 27 30,3 8,15000000
2008-04-18,3 6 7 27 50,5 9,58367681
2008-04-11,6 25 30 45 50,5 7,42346692
2008-04-04,11 13 18 37 47,1 6,28004693
2008-03-28,5 9 17 29 39,3 6,15000000
2008-03-21,2 10 18 22 36,4 6,15000000
2008-03-14,13 21 25 35 48,4 8,28239959
2008-03-07,2 7 14 17 35,1 6,15000000
2008-02-29,12 37 40 47 49,2 9,15000000
2008-02-22,4 27 32 46 50,8 9,28912566
2008-02-15,12 27 29 45 46,4 7,15000000
2008-02-08,17 28 30 38 44,1 4,130000000
2008-02-01,22 30 45 47 49,4 9,15000000
2008-01-25,2 6 9 19 45,7 8,76611580
2008-01-18,14 16 23 40 46,4 8,57437748
2008-01-11,8 24 36 49 50,4 8,40754254
2008-01-04,10 12 24 25 41,3 5,26917709
2007-12-28,20 21 22 31 45,7 9,15000000
2007-12-21,7 9 28 37 44,6 7,27716872
2007-12-14,8 25 30 36 44,3 4,15000000
2007-12-07,2 4 32 43 48,1 7,27552424
2007-11-30,12 19 20 30 38,7 9,15000000
2007-11-23,2 10 22 29 48,3 9,27375964
2007-11-16,9 18 23 33 37,1 8,15000000
2007-11-09,5 14 22 25 36,5 6,15000000
2007-11-02,3 16 18 19 40,1 2,41136124
2007-10-26,7 20 38 40 43,1 8,27610682
2007-10-19,7 18 34 35 40,7 8,15000000
2007-10-12,21 32 36 46 47,3 4,15000000
2007-10-05,11 20 27 35 44,2 5,15000000
2007-09-28,22 30 34 35 44,4 5,130000000
2007-09-21,1 17 32 35 37,1 8,27247062
