Rank,Operator,OperatorName,Qty,MarketShare,CumulativeMarketShare
56,IMG,"Image4all - Eficiência Energética, Comunicação e Imagem",5,0.0006617257808364214,0.9894123875066173
57,MOA,"MOBI A - Mobilidade e Ambiente, Lda",5,0.0006617257808364214,0.9900741132874536
58,CEV,CEVE - Cooperativa Eléctrica do Vale D’Este C.R.L.,4,0.0005293806246691371,0.9906034939121228
59,EVA,"EVAZ Energy, LDA",4,0.0005293806246691371,0.991132874536792
60,FRR,"FRONTROW, LDA",4,0.0005293806246691371,0.9916622551614611
61,MOB,MOBIE,4,0.0005293806246691371,0.9921916357861302
62,NEU,"Neureifen - Electric Mobility, Lda",4,0.0005293806246691371,0.9927210164107994
63,SLX,SOLX,4,0.0005293806246691371,0.9932503970354685
64,VIA,"Via Verde Transição Energética, S.A.",4,0.0005293806246691371,0.9937797776601377
65,AUC,Auchan Retail Portugal S.A,3,0.00039703546850185283,0.9941768131286395
66,EGR,"Green Evolut, LDA",3,0.00039703546850185283,0.9945738485971414
67,GRC,"Grcapp, Unipessoal Lda",3,0.00039703546850185283,0.9949708840656432
68,SCR,Município de Santa Cruz,3,0.00039703546850185283,0.995367919534145
69,BRI,Brightcity S.A.,2,0.00026469031233456857,0.9956326098464796
70,CON,"ConectaMais, Lda",2,0.00026469031233456857,0.9958973001588142
71,EMT,"Emobtec - Tec. Mobilidade Elétrica, unipessoal Lda",2,0.00026469031233456857,0.9961619904711487
72,EPO,EPOCH,2,0.00026469031233456857,0.9964266807834833
73,EZU,Ezu Energia,2,0.00026469031233456857,0.9966913710958178
74,INT,"Bluint - Engenharia e Tecnologias Integradas, Unipessoal, Lda",2,0.00026469031233456857,0.9969560614081525
75,PRP,"PROPEL - PRODUTOS DE PETRÓLEO, LDA",2,0.00026469031233456857,0.9972207517204871
76,PTE,"PETROTERMICA ENERGIA, S.A.",2,0.00026469031233456857,0.9974854420328216
77,SDB,SodiBraga - Supermercados Lda,2,0.00026469031233456857,0.9977501323451562
78,SFF,"Superfafe- supermercados,lda",2,0.00026469031233456857,0.9980148226574908
79,SGM,"Superguimarães - Supermercados,lda",2,0.00026469031233456857,0.9982795129698253
80,SLV,Silver Ridge - Asset Management,2,0.00026469031233456857,0.9985442032821599
81,WEN,WENEA SERVICES SPAIN S.L.,2,0.00026469031233456857,0.9988088935944944
82,ACC,"ACCIONA RECARGA PORTUGAL,UNIPESSOAL LDA",1,0.00013234515616728428,0.9989412387506618
83,ENE,"Enercom, Vasconcelos e Almeida engenharia, lda",1,0.00013234515616728428,0.999073583906829
84,FRI,"Distrifrio Supermercados, Lda",1,0.00013234515616728428,0.9992059290629963
85,IVP,Intervilapraia,1,0.00013234515616728428,0.9993382742191635
86,JHO,JH Ornelas,1,0.00013234515616728428,0.9994706193753309
87,MEO,"MEO Energia - Comercialização de Energia, SA",1,0.00013234515616728428,0.9996029645314981
88,PAC,"PACORP, LDA",1,0.00013234515616728428,0.9997353096876654
89,SAR,"Superareosa Supermercados, Lda",1,0.00013234515616728428,0.9998676548438328
90,ZND,"Grupo Easycharger, SL",1,0.00013234515616728428,1.0
91,DOU,"Douromobe  - Comercializadora de Energia, S.A.",0,0.0,1.0
92,KLC,Atlante Infra Portugal,0,0.0,1.0
